,contract_id,firm_contract_type,short_name,long_name,holiday_calendar_id,delivery_code,trading_code,exchange_id,type,trading_months,spot_trading_months,notional_maturity_start,notional_maturity_end,notional_coupon,contract_size,currency,quote_type,price_dec_places,price_tick_size,units_in_quote,tick_value,back_office_code,last_trading_date_rule,expiry_date_rule,root_ric_symbol,min_fluctuation,notional_maturity_units,max_contracts,default_executing_broker,default_clearing_broker,underlying_instr,underlying_instr_string,future_code,domicile,underlying_ric,contract_type,mds_date,active,version_number,version_user_id,version_date,default_executing_ny,default_clearing_ny,default_executing_tk,default_clearing_tk,default_executing_hk,default_clearing_hk,min_ctd_bonds,max_ctd_bonds,duration,coupon_freq,price_for_tick,margined,settlement_type,expiry_time,contract_multiplier,cash_in_lieu,related_contfuture_code,fut_expiry_year,strike_divisor,root_ric_override
48,ckoHL8Tjd,2015-07-20,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,2015-07-20,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,2015-07-20,ckoHL8Tjd,ckoHL8Tjd,2015-07-20,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,2015-07-20,2015-07-20,2015-07-20,ckoHL8Tjd,ckoHL8Tjd,2015-07-20,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,2015-07-20,ckoHL8Tjd,2015-07-20,ckoHL8Tjd,2015-07-20,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,2015-07-20,2015-07-20,ckoHL8Tjd,2015-07-20,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,ckoHL8Tjd,2015-07-20,2015-07-20,ckoHL8Tjd
49,CS9J,2019-09-20,CS9J,CS9J,CS9J,CS9J,CS9J,CS9J,CS9J,CS9J,2019-09-20,CS9J,CS9J,CS9J,2019-09-20,CS9J,CS9J,2019-09-20,CS9J,CS9J,CS9J,CS9J,CS9J,CS9J,CS9J,2019-09-20,2019-09-20,2019-09-20,CS9J,CS9J,2019-09-20,CS9J,CS9J,CS9J,CS9J,CS9J,2019-09-20,CS9J,2019-09-20,CS9J,2019-09-20,CS9J,CS9J,CS9J,CS9J,CS9J,CS9J,2019-09-20,2019-09-20,CS9J,2019-09-20,CS9J,CS9J,CS9J,CS9J,CS9J,CS9J,CS9J,2019-09-20,2019-09-20,CS9J
50,2Bu4,2022-07-03,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2022-07-03,2Bu4,2Bu4,2Bu4,2022-07-03,2Bu4,2Bu4,2022-07-03,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2022-07-03,2022-07-03,2022-07-03,2Bu4,2Bu4,2022-07-03,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2022-07-03,2Bu4,2022-07-03,2Bu4,2022-07-03,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2022-07-03,2022-07-03,2Bu4,2022-07-03,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2Bu4,2022-07-03,2022-07-03,2Bu4
51,XHe1Sm6,2017-09-10,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,2017-09-10,XHe1Sm6,XHe1Sm6,XHe1Sm6,2017-09-10,XHe1Sm6,XHe1Sm6,2017-09-10,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,2017-09-10,2017-09-10,2017-09-10,XHe1Sm6,XHe1Sm6,2017-09-10,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,2017-09-10,XHe1Sm6,2017-09-10,XHe1Sm6,2017-09-10,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,2017-09-10,2017-09-10,XHe1Sm6,2017-09-10,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,XHe1Sm6,2017-09-10,2017-09-10,XHe1Sm6
52,eDsZ1RE6wl,2023-03-24,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,2023-03-24,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,2023-03-24,eDsZ1RE6wl,eDsZ1RE6wl,2023-03-24,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,2023-03-24,2023-03-24,2023-03-24,eDsZ1RE6wl,eDsZ1RE6wl,2023-03-24,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,2023-03-24,eDsZ1RE6wl,2023-03-24,eDsZ1RE6wl,2023-03-24,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,2023-03-24,2023-03-24,eDsZ1RE6wl,2023-03-24,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,eDsZ1RE6wl,2023-03-24,2023-03-24,eDsZ1RE6wl
53,8bw,2017-06-07,8bw,8bw,8bw,8bw,8bw,8bw,8bw,8bw,2017-06-07,8bw,8bw,8bw,2017-06-07,8bw,8bw,2017-06-07,8bw,8bw,8bw,8bw,8bw,8bw,8bw,2017-06-07,2017-06-07,2017-06-07,8bw,8bw,2017-06-07,8bw,8bw,8bw,8bw,8bw,2017-06-07,8bw,2017-06-07,8bw,2017-06-07,8bw,8bw,8bw,8bw,8bw,8bw,2017-06-07,2017-06-07,8bw,2017-06-07,8bw,8bw,8bw,8bw,8bw,8bw,8bw,2017-06-07,2017-06-07,8bw
54,aPqBKcz,2019-12-19,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,2019-12-19,aPqBKcz,aPqBKcz,aPqBKcz,2019-12-19,aPqBKcz,aPqBKcz,2019-12-19,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,2019-12-19,2019-12-19,2019-12-19,aPqBKcz,aPqBKcz,2019-12-19,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,2019-12-19,aPqBKcz,2019-12-19,aPqBKcz,2019-12-19,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,2019-12-19,2019-12-19,aPqBKcz,2019-12-19,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,aPqBKcz,2019-12-19,2019-12-19,aPqBKcz
55,zEphJLR,2017-04-22,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,2017-04-22,zEphJLR,zEphJLR,zEphJLR,2017-04-22,zEphJLR,zEphJLR,2017-04-22,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,2017-04-22,2017-04-22,2017-04-22,zEphJLR,zEphJLR,2017-04-22,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,2017-04-22,zEphJLR,2017-04-22,zEphJLR,2017-04-22,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,2017-04-22,2017-04-22,zEphJLR,2017-04-22,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,zEphJLR,2017-04-22,2017-04-22,zEphJLR
56,oy,2018-12-07,oy,oy,oy,oy,oy,oy,oy,oy,2018-12-07,oy,oy,oy,2018-12-07,oy,oy,2018-12-07,oy,oy,oy,oy,oy,oy,oy,2018-12-07,2018-12-07,2018-12-07,oy,oy,2018-12-07,oy,oy,oy,oy,oy,2018-12-07,oy,2018-12-07,oy,2018-12-07,oy,oy,oy,oy,oy,oy,2018-12-07,2018-12-07,oy,2018-12-07,oy,oy,oy,oy,oy,oy,oy,2018-12-07,2018-12-07,oy
57,cIyvqkas,2018-09-03,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,2018-09-03,cIyvqkas,cIyvqkas,cIyvqkas,2018-09-03,cIyvqkas,cIyvqkas,2018-09-03,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,2018-09-03,2018-09-03,2018-09-03,cIyvqkas,cIyvqkas,2018-09-03,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,2018-09-03,cIyvqkas,2018-09-03,cIyvqkas,2018-09-03,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,2018-09-03,2018-09-03,cIyvqkas,2018-09-03,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,cIyvqkas,2018-09-03,2018-09-03,cIyvqkas
58,eBp,2021-05-30,eBp,eBp,eBp,eBp,eBp,eBp,eBp,eBp,2021-05-30,eBp,eBp,eBp,2021-05-30,eBp,eBp,2021-05-30,eBp,eBp,eBp,eBp,eBp,eBp,eBp,2021-05-30,2021-05-30,2021-05-30,eBp,eBp,2021-05-30,eBp,eBp,eBp,eBp,eBp,2021-05-30,eBp,2021-05-30,eBp,2021-05-30,eBp,eBp,eBp,eBp,eBp,eBp,2021-05-30,2021-05-30,eBp,2021-05-30,eBp,eBp,eBp,eBp,eBp,eBp,eBp,2021-05-30,2021-05-30,eBp
59,oU5E8xyPUL,2023-04-08,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,2023-04-08,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,2023-04-08,oU5E8xyPUL,oU5E8xyPUL,2023-04-08,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,2023-04-08,2023-04-08,2023-04-08,oU5E8xyPUL,oU5E8xyPUL,2023-04-08,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,2023-04-08,oU5E8xyPUL,2023-04-08,oU5E8xyPUL,2023-04-08,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,2023-04-08,2023-04-08,oU5E8xyPUL,2023-04-08,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,oU5E8xyPUL,2023-04-08,2023-04-08,oU5E8xyPUL
60,4zwQ,2020-07-31,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,2020-07-31,4zwQ,4zwQ,4zwQ,2020-07-31,4zwQ,4zwQ,2020-07-31,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,2020-07-31,2020-07-31,2020-07-31,4zwQ,4zwQ,2020-07-31,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,2020-07-31,4zwQ,2020-07-31,4zwQ,2020-07-31,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,2020-07-31,2020-07-31,4zwQ,2020-07-31,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,4zwQ,2020-07-31,2020-07-31,4zwQ
61,TBI,2016-11-05,TBI,TBI,TBI,TBI,TBI,TBI,TBI,TBI,2016-11-05,TBI,TBI,TBI,2016-11-05,TBI,TBI,2016-11-05,TBI,TBI,TBI,TBI,TBI,TBI,TBI,2016-11-05,2016-11-05,2016-11-05,TBI,TBI,2016-11-05,TBI,TBI,TBI,TBI,TBI,2016-11-05,TBI,2016-11-05,TBI,2016-11-05,TBI,TBI,TBI,TBI,TBI,TBI,2016-11-05,2016-11-05,TBI,2016-11-05,TBI,TBI,TBI,TBI,TBI,TBI,TBI,2016-11-05,2016-11-05,TBI
62,9Kyh1Iu7N1,2020-02-03,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,2020-02-03,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,2020-02-03,9Kyh1Iu7N1,9Kyh1Iu7N1,2020-02-03,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,2020-02-03,2020-02-03,2020-02-03,9Kyh1Iu7N1,9Kyh1Iu7N1,2020-02-03,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,2020-02-03,9Kyh1Iu7N1,2020-02-03,9Kyh1Iu7N1,2020-02-03,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,2020-02-03,2020-02-03,9Kyh1Iu7N1,2020-02-03,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,9Kyh1Iu7N1,2020-02-03,2020-02-03,9Kyh1Iu7N1
63,C,2015-06-03,C,C,C,C,C,C,C,C,2015-06-03,C,C,C,2015-06-03,C,C,2015-06-03,C,C,C,C,C,C,C,2015-06-03,2015-06-03,2015-06-03,C,C,2015-06-03,C,C,C,C,C,2015-06-03,C,2015-06-03,C,2015-06-03,C,C,C,C,C,C,2015-06-03,2015-06-03,C,2015-06-03,C,C,C,C,C,C,C,2015-06-03,2015-06-03,C
64,yWW,2022-12-17,yWW,yWW,yWW,yWW,yWW,yWW,yWW,yWW,2022-12-17,yWW,yWW,yWW,2022-12-17,yWW,yWW,2022-12-17,yWW,yWW,yWW,yWW,yWW,yWW,yWW,2022-12-17,2022-12-17,2022-12-17,yWW,yWW,2022-12-17,yWW,yWW,yWW,yWW,yWW,2022-12-17,yWW,2022-12-17,yWW,2022-12-17,yWW,yWW,yWW,yWW,yWW,yWW,2022-12-17,2022-12-17,yWW,2022-12-17,yWW,yWW,yWW,yWW,yWW,yWW,yWW,2022-12-17,2022-12-17,yWW
65,86,2019-01-24,86,86,86,86,86,86,86,86,2019-01-24,86,86,86,2019-01-24,86,86,2019-01-24,86,86,86,86,86,86,86,2019-01-24,2019-01-24,2019-01-24,86,86,2019-01-24,86,86,86,86,86,2019-01-24,86,2019-01-24,86,2019-01-24,86,86,86,86,86,86,2019-01-24,2019-01-24,86,2019-01-24,86,86,86,86,86,86,86,2019-01-24,2019-01-24,86
66,YK1PRelsd,2019-09-24,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,2019-09-24,YK1PRelsd,YK1PRelsd,YK1PRelsd,2019-09-24,YK1PRelsd,YK1PRelsd,2019-09-24,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,2019-09-24,2019-09-24,2019-09-24,YK1PRelsd,YK1PRelsd,2019-09-24,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,2019-09-24,YK1PRelsd,2019-09-24,YK1PRelsd,2019-09-24,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,2019-09-24,2019-09-24,YK1PRelsd,2019-09-24,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,YK1PRelsd,2019-09-24,2019-09-24,YK1PRelsd
67,gbLRY4vMuF,2021-05-09,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,2021-05-09,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,2021-05-09,gbLRY4vMuF,gbLRY4vMuF,2021-05-09,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,2021-05-09,2021-05-09,2021-05-09,gbLRY4vMuF,gbLRY4vMuF,2021-05-09,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,2021-05-09,gbLRY4vMuF,2021-05-09,gbLRY4vMuF,2021-05-09,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,2021-05-09,2021-05-09,gbLRY4vMuF,2021-05-09,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,gbLRY4vMuF,2021-05-09,2021-05-09,gbLRY4vMuF
68,yCJyDihhOs,2018-09-11,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,2018-09-11,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,2018-09-11,yCJyDihhOs,yCJyDihhOs,2018-09-11,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,2018-09-11,2018-09-11,2018-09-11,yCJyDihhOs,yCJyDihhOs,2018-09-11,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,2018-09-11,yCJyDihhOs,2018-09-11,yCJyDihhOs,2018-09-11,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,2018-09-11,2018-09-11,yCJyDihhOs,2018-09-11,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,yCJyDihhOs,2018-09-11,2018-09-11,yCJyDihhOs
69,1cR,2016-05-13,1cR,1cR,1cR,1cR,1cR,1cR,1cR,1cR,2016-05-13,1cR,1cR,1cR,2016-05-13,1cR,1cR,2016-05-13,1cR,1cR,1cR,1cR,1cR,1cR,1cR,2016-05-13,2016-05-13,2016-05-13,1cR,1cR,2016-05-13,1cR,1cR,1cR,1cR,1cR,2016-05-13,1cR,2016-05-13,1cR,2016-05-13,1cR,1cR,1cR,1cR,1cR,1cR,2016-05-13,2016-05-13,1cR,2016-05-13,1cR,1cR,1cR,1cR,1cR,1cR,1cR,2016-05-13,2016-05-13,1cR
70,lkphqpr,2023-04-01,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,2023-04-01,lkphqpr,lkphqpr,lkphqpr,2023-04-01,lkphqpr,lkphqpr,2023-04-01,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,2023-04-01,2023-04-01,2023-04-01,lkphqpr,lkphqpr,2023-04-01,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,2023-04-01,lkphqpr,2023-04-01,lkphqpr,2023-04-01,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,2023-04-01,2023-04-01,lkphqpr,2023-04-01,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,lkphqpr,2023-04-01,2023-04-01,lkphqpr
71,cPQCkWR,2017-11-08,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,2017-11-08,cPQCkWR,cPQCkWR,cPQCkWR,2017-11-08,cPQCkWR,cPQCkWR,2017-11-08,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,2017-11-08,2017-11-08,2017-11-08,cPQCkWR,cPQCkWR,2017-11-08,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,2017-11-08,cPQCkWR,2017-11-08,cPQCkWR,2017-11-08,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,2017-11-08,2017-11-08,cPQCkWR,2017-11-08,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,cPQCkWR,2017-11-08,2017-11-08,cPQCkWR
72,LUV1F,2018-03-17,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,2018-03-17,LUV1F,LUV1F,LUV1F,2018-03-17,LUV1F,LUV1F,2018-03-17,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,2018-03-17,2018-03-17,2018-03-17,LUV1F,LUV1F,2018-03-17,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,2018-03-17,LUV1F,2018-03-17,LUV1F,2018-03-17,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,2018-03-17,2018-03-17,LUV1F,2018-03-17,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,LUV1F,2018-03-17,2018-03-17,LUV1F
